ï»¿video_id,title,channel_name,publishedAt,description,query,duration,like_count,view_count
anxwCfqvs8E,Vacant Arcade Echo Ã°Å¸ÅÅ 80s 90s Lofi Hip Hop Rain Ã¢â¬Â¢ Study + Relax + Sleep | The Japanese Town,The Japanese Town,2025-10-11T05:35:15Z,The Japanese Town is dedicated for lofi beats & lofi rain music. We present relaxing rain Atmosphere and lofi ambience which is ...,hip-hop,PT11H52M26S,86,16951
8WYHDfJDPDc,Nelly - Dilemma (Official Music Video) ft. Kelly Rowland,NellyVEVO,2009-10-05T21:48:04Z,REMASTERED IN HD! Official Music Video for Dilemma performed by Nelly (ft. Kelly Rowland). Listen to the Best Of playlist from ...,hip-hop,PT4M41S,9004555,1757493045
ZzTG4Kj-6Kw,The Greatest RnB &amp; Hip Hop Megamix Ever Ã¢Ëâ¦ 90s &amp; 2000s Ã¢Ëâ¦ 250 Hits Ã¢Ëâ¦ Best Of Ã¢Ëâ¦ Old School,DEEJAY FAMILY megamixes,2021-05-18T04:48:54Z,Brand NEW release (2025): 90s RAVE - The Ultimate Megamix! https://www.youtube.com/watch?v=LXT-I6ppTvM,hip-hop,PT1H16M49S,156620,17531160
WcRpdfjCD2U,Instrumental Hip Hop &quot; Gone &quot; Boom bap Old school Sad Beat [ Hanto ],Hanto Beatmaker,2024-03-26T18:41:46Z,"Get this beat (mp3, wav, stems & License ) : https://www.beatstars.com/beat/18128856 Ã¢âÂ¾ Beats on Spotify ...",hip-hop,PT3M20S,14296,835223
j5-yKhDd64s,Eminem - Not Afraid,EminemVEVO,2010-06-05T05:02:39Z,"Music video by Eminem performing Not Afraid. (C) 2010 Aftermath Records #VEVOCertified on September 11, ...",hip-hop,PT4M19S,12891191,2024665809
P3dBK8LY87M,Rappers With The Most Songs Over 2 BILLION Streams,AaronTheHipHopGuy,2025-09-15T16:00:42Z,rap #hiphopmusic #hiphop #lilbaby #liluzivert #lilnas #kendricklamar #kendrick #eminem #travisscott #roddyricch #wizkhalifa ...,hip-hop,PT52S,8559,225757
znlFu_lemsU,Mary J. Blige - Family Affair (Official Music Video),MaryJBligeVEVO,2009-06-16T23:13:05Z,REMASTERED IN HD! Official Music Video for Family Affair performed by Mary J. Blige. Follow Mary J. Blige Instagram: ...,hip-hop,PT3M45S,4154915,861972962
oUVUNjmbpBs,Offset - Back In That Mode ft. YFN Lucci,OffsetVEVO,2025-08-27T22:15:08Z,"Music video by Offset performing Back In That Mode.ÃÂ© 2025 UMG Recordings, Inc.",hip-hop,PT3M48S,42952,2170377
pHwRrE14cjE,1940&#39;s Jazz Bar - Vintage Classics,barely jazz,2025-05-18T11:01:27Z,Step back in time with 30s & 40s Retro Jazz Classics ~ Vintage Oldies. Smooth & nostalgic vibes. Subscribe: @barelyjazzmusic ...,jazz,PT1H16M,52507,2683575
SUNnMsq8OKU,&#39;Le Jazz de V&#39; Live Clip #2023BTSFESTA,BANGTANTV,2023-06-16T12:59:59Z,"V #Ã«Â·â #Le_Jazz_de_V Credits: Vocals: Minna Seo Arrangements, Guitar: john eun Keyboard: DOCSKIM Drums: ÃªÂ¹â¬Ã«Ââ¢Ã­Ëâ Bass: ...",jazz,PT7M44S,1934743,29477572
neV3EPgvZ3g,"Relaxing Jazz Music - Background Chill Out  Music - Music For Relax,Study,Work",Cafe Music BGM channel,2017-02-28T00:55:39Z,Listen Everywhere: https://bgmc.lnk.to/y3bsXqFK. Please Subscribe! Ã¢â â https://www.youtube.com/user/cafemusicbgmchannel ...,jazz,PT3H33M9S,584498,116266253
0_tGe7KNJhU,"Best Relaxing Jazz Classics  : Franks Sinatra , Louis Armstrong, Nat King Cole, Ella Fitzgerald",Jazz Compilation 2025,2025-07-31T09:44:26Z,"jazz, #jazzmusicbestsong, #jazzmusic, #jazzsongs #FrankSinatra #GreatestHits #JazzClassics #SwingMusic #MyWay Best ...",jazz,PT1H31M55S,15670,1055744
cFZFRRqNE2k,when the jazz musician starts cleaning,George Collier,2025-07-29T17:00:53Z,Download transcriptions at https://georgecolliermusic.com. Check out the Discord!: https://discord.gg/3qxNDA3NCy Original video: ...,jazz,PT18S,312132,8740011
Q9GMhsmUOvE,100 Greatest Jazz Hits!   #jazz #classicjazz #jazzmusic #music,PLAYaudio - Smooth Jazz and more,2024-09-11T13:30:12Z,100 GREATEST JAZZ HITS! Subscribe www.youtube.com/@Playaudiothesmoothjazzchannel Recent Video PLAYaudio has ...,jazz,PT57S,49224,4983091
hES7SxVlXv8,Jazz Fur Elise,Dion Todman,2025-02-02T14:15:07Z,Expand that harmony #music #piano #keyboard #keys #gospel #jazz #classicalmusic.,jazz,PT31S,18308,325997
l4khJX5y5Ro,"Frank Sinatra, Louis Armstrong, Nat King ColeÃ°Å¸Å½Â· The Ultimate Jazz Ã°Å¸Å½Â¶ Jazz Classics 50s 60s 70s",Jazz Compilation 2025,2025-07-15T10:08:54Z,"jazz, #jazzmusicbestsong, #jazzmusic, #jazzsongs #FrankSinatra #GreatestHits #JazzClassics #SwingMusic #MyWay Frank ...",jazz,PT1H5M53S,10668,863899
ESaMeYnSaMQ,JazzBaltica: Latvian Radio Big Band mit Magnus Lindgren und John Beasley,JazzBaltica,2025-10-10T13:00:05Z,"Concert date: 28.06.2025 Latvian Radio Big Band | Magnus Lindgren, reeds | John Beasley, p, cond Charlie Parker/John Beasley: ...",jazz,PT1H8M4S,52,911
MKEpPhefcxU,"Jazz Standards Medley (Fly Me To The Moon, Autumn Leaves, Misty, L.O.V.E. &amp; More) - Mild Nawin",Mild Nawin,2023-01-19T12:15:09Z,"Jazz is always one of my favorite genre of music, and I received so many jazz medley requests. Finally it's here! I hope you all ...",jazz,PT6M32S,111255,11626767
8dFExnve2do,Night Jazz - Los Angeles - Melody Jazz Music - Relaxing Ethereal Piano Jazz Instrumental Music,Smooth Piano Jazz,2023-06-19T12:00:05Z,Night Jazz - Los Angeles - Melody Jazz Music - Relaxing Ethereal Piano Jazz Instrumental Music Ã¢Ëâ¢ Discover the best jazz piano ...,jazz,P2D,76857,10238020
j1qKevv3O-I,October Jazz | Soft Relaxing Jazz &amp; Happy Bossa Nova Instrumental for Work and Study,Cat Coffee,2025-07-01T17:01:04Z,October Jazz | Soft Relaxing Jazz & Happy Bossa Nova Instrumental for Work and Study Welcome the warmth of summer with ...,jazz,PT2H9M10S,6941,1265108
JElyhCKzhWI,vintage jazz on a rainy 1940s night | cozy ambience to relax,Lepreezy,2025-06-28T14:10:32Z,(INSTRUMENTAL JAZZ) Vintage Jazz on a Rainy 1940s Night | Cozy Ambience to Relax BEST EXPERIENCED WITH ...,jazz,PT3H9M58S,21317,868550
LBDCQfju1cY,Stray Cats&#39; Jazz Night,jij ~ Cat Jazz ~,2025-03-02T15:00:32Z,loungemusic #focusmusic #lofi Spotify   : https://open.spotify.com/intl-ja/artist/2iqIUqSDncGUYqM1TKfK7y Apple Music   ...,jazz,PT3H48M47S,54358,1744491
nh3NxDK9uGU,Ã¢ËÂ Ã¯Â¸ÂThis Chord Keeps Hipsters Away,Open Studio,2023-12-31T16:00:34Z,Adam Maness has full-length piano courses! - https://openstudiojazz.link/maness.,jazz,PT1M,84553,1057944
RlbCnSmwL_I,Most Relaxing Jazz Songs Ever Ã°Å¸Å¡â  Best Jazz Covers Of Popular Songs - Jazz Music Best Songs,Cafe Music,2024-05-10T00:00:17Z,Most Relaxing Jazz Songs Ever Best Jazz Covers Of Popular Songs - Jazz Music Best Songs Most Relaxing Jazz Songs Ever ...,jazz,PT1H7M59S,31763,3980504
U3n31M81RpE,Smooth Jazz Saxophone Music - Cool Cafe Vibes Ã¢â¬Â¢ Relaxing Saxophone Instrumental for Dinner &amp; Chill,Dr.SaxLove,2024-04-05T16:18:57Z,"Welcome to the Dr. SaxLove channel, where we deliver the ultimate experience in smooth jazz saxophone music, designed to ...",jazz,PT1H56M32S,61648,7118118
6ZW34e730Gc,C Major to F Major,Open Studio,2025-06-09T15:00:11Z,Unlock your free 14-day trial today - openstudiojazz.com Adam Maness - Piano Kaleb Kirby - Drums Bob DeBoo - Bass.,jazz,PT2M15S,57491,1305454
NJuSStkIZBg,"Rainy Jazz Cafe - Slow Jazz Music in Coffee Shop Ambience for Work, Study and Relaxation",Coffee Shop Vibes,2022-05-23T12:00:24Z,"Welcome to this city rainy cafe ambience with cozy jazz music for work, studying and relaxation. This is a ASMR Coffee shop ...",jazz,PT3H34M,377334,44291191
pkW9ftZ6hfo,Ã°Å¸Å½Â· Smooth Jazz &amp; Soulful R&amp;B | Cozy All-Day Listening &amp; Relaxation,Nova Jazz,2025-08-26T15:45:06Z,Drift into the world of Smooth Jazz & Soulful R&B Ã¢â¬â a cozy all-day mix that wraps every hour in gentle energy and soulful comfort.,jazz,PT1H46M41S,9765,585780
bG9u66Yv1OM,Smooth Jazz Music for You #5 #fyp,PMISTY,2025-05-17T13:29:03Z,,jazz,PT1M,4993,500173
7hHZnvjCbVw,Habits - Vintage 1930&#39;s Jazz Tove Lo Cover ft. Haley Reinhart,PostmodernJukebox,2015-01-13T16:59:45Z,Habits - Vintage 1930's Jazz Tove Lo Cover ft. Haley Reinhart Stream The Song: https://pmjlive.com/essentials3 PMJ On Spotify: ...,jazz,PT3M54S,1197090,64331597
it26cwZCfNU,Retro Jazz Music - 1940&#39;s Nostalgic Jazz,barely jazz,2025-06-17T12:01:16Z,Step back in time with 30s & 40s Retro Jazz Classics ~ Vintage Oldies. Smooth & nostalgic vibes. Subscribe: @barelyjazzmusic ...,jazz,PT1H19M48S,3991,347931
jNWZxqrZQ5U,Positive Morning Jazz | Smooth Jazz In Luxury Cabin Overlook Calm Sea Start A Peaceful Day,Whispering Jazz Melody,2025-05-16T05:16:57Z,"Welcome to enjoy "" Positive Morning Jazz | Smooth Jazz In Luxury Cabin Overlook Calm Sea Start A Peaceful Day "" Start your day ...",jazz,PT11H54M56S,2705,756143
H94ntp93SGY,"Forest Cafe Jazz Music | Morning Tranquill Jazz with Nature Therapy for Stress Relief, Study &amp; Work",Tranquill Jazz Melody,2024-12-03T10:00:14Z,"Forest Cafe Jazz Music | Morning Tranquill Jazz with Nature Therapy for Stress Relief, Study & Work Channel: Tranquill Jazz ...",jazz,PT3H22M50S,72806,12213447
YKUDpCU0wSs,Chopin + Jazz MASHUP?!!,Nahre Sol,2023-08-28T12:46:32Z,Cory Pesaturo - YouTube: @CPez Instagram: @cpez Full video: Is Chopin JAZZ?! https://youtu.be/YcfRqsjQA-4.,jazz,PT51S,241371,3930422
Llour2YvsiI,[Playlist] Ã¬â¢âÃ«Â¬Â´ Ã¬ÆÂÃªÂ°ÂÃ­â¢ËÃªÂ¸Â° Ã¬â¹Â«Ã¬Ââ Ã«â¢Å ÃªÂ°â¬Ã«Â§ÅÃ­Å¾Ë Ã«âÂ£ÃªÂ¸Â° Ã¬Â¢â¹Ã¬Ââ¬ Ã¬Å¾âÃ¬Å¾âÃ­â¢Å Ã¬Å¾Â¬Ã¬Â¦Ë | Cozy Jazz | Relaxing Background Music,WRG Ã¬Å¡Â°Ã«Â¦Â¬ÃªÂ°â¬ Ã«âÂ£ÃªÂ³Â  Ã¬â¹Â¶Ã¬âÂ´Ã¬âÅ Ã¬âÂ°Ã¬Â£Â¼Ã­â¢Å playlist,2023-11-27T12:51:19Z,"jazz #playlist #WRG Ã¬â¢ËÃ«â¦â¢Ã­â¢ËÃ¬âÂ¸Ã¬Å¡â, WRGÃ¬Å¾â¦Ã«â¹ËÃ«â¹Â¤! :) Ã«âÂ Ã¬ÂÂ´ Ã«Â§Å½Ã¬ÂÂ´ Ã¬Åâ¬Ã¬Åâ¬Ã­â¢Â´Ã¬Â¡ÅÃ¬âÂ´Ã¬Å¡â. ÃªÂ°ÂÃªÂ¸Â° ÃªÂ±Â¸Ã«Â¦Â¬Ã¬Â§â¬ Ã¬â¢Å ÃªÂ²Å Ã¬ËÂ· Ã«â¹Â¨Ã«â¹Â¨Ã­Å¾Ë Ã¬Å¾â¦Ã¬ÅÂ¼Ã¬â¦âÃ¬â¢Â¼ Ã­â¢Â´Ã¬Å¡â. Ã¬Â â¬Ã­ÂÂ¬Ã«Å â ÃªÂµÂ¬Ã«Ââ¦Ã¬Å¾Â ...",jazz,PT1H31S,160562,15401503
H4UY5FHWo1E,Happy JAZZ - Positive Morning JAZZ For Good Mood,Lounge Music,2020-04-22T05:00:06Z,Playlist Ã¢âÂ» morning Jazz Ã¢âÂ»https://open.spotify.com/playlist/2mAIrB1hIM4lhtvOejQ6FF Playlist Happy jazz ...,jazz,PT2H4M28S,34798,6737623
gpl7Ol1bN3Q,We Got A Friend In Oscar Peterson,Open Studio,2025-02-16T16:00:45Z,FREE PDF to follow along - osjazz.link/op36.,jazz,PT1M,33105,595291
CaqETGKPhQY,The Great Jazz Classic Compilation Ã°Å¸ÂÂ£ Best Jazz Music of January Ã°Å¸Ââ  Beautiful Jazz Music Best Songs,Relaxing Coffe,2024-01-05T00:00:07Z,The Great Jazz Classic Compilation Best Jazz Music of January Beautiful Jazz Music Best Songs The Great Jazz Classic ...,jazz,PT1H9M40S,12316,1653035
c9xtkAZSK50,Motown Jazz - Smooth Jazz Music &amp; Jazz Instrumental Music for Relaxing and Study | Soft Jazz,Dr.SaxLove,2018-09-11T08:00:02Z,Thanks for listening to this smooth jazz instrumental music. Please subscribe! Dr. SaxLove Channel: ...,jazz,PT4H22M4S,122089,15824901
3dtT8bW7xfw,Old School Soul &amp; Jazz Mix Vol.1 by DJ Jazzy D,djjazzyd,2025-10-10T17:00:06Z,https://www.facebook.com/djjazzyd/ Old School Soul & Jazz Mix Vol.1 by DJ Jazzy D.,jazz,PT1H2M37S,177,4210
pR1GkHr0yBo,Top 5 must know jazz licks,Ã¬Â§â¬Ã«Â¯Â¼Ã«ÂâÃ«Â¡ÅÃ¬â¹ÅJimindorothy,2024-06-10T12:05:03Z,,jazz,PT25S,13279,270604
0B0sEBcG8cQ,Midnight in New York Ã¢â¬â 1940s Jazz,Intimate Vibes,2025-06-07T13:45:00Z,Step back in time with 30s & 40s Retro Jazz Classics ~ Vintage Oldies. Smooth & nostalgic vibes. Spotify: ...,jazz,PT1H29M20S,12061,389906
zuIoQwq6y3c,"no rush, monsieur",Timeless Hour,2025-06-16T15:26:33Z,"No Rush, Monsieur Ã¢â¬â a sultry blend of slow jazz and vintage ambiance. Imagine a smoky lounge in Paris, soft trumpet melodies ...",jazz,PT56M36S,25024,627665
ZHV_Hc2Wbrw,"just business, darling.",is it sunday?,2025-05-18T07:00:20Z,"""just business, darling."" pleasure package no. Ã°ÂÅ¸Â¸Ã°ÂÅ¸Â¶ available on every streaming platform ...",jazz,PT1H1S,152496,2355480
gijcei93Zec,Best Jazz Covers Popular Songs - Relaxing Jazz Music Best Songs  #jazz #jazzsongs #jazzmusic,Cafe Music,2023-10-30T03:00:19Z,Best Jazz Covers Popular Songs - Relaxing Jazz Music Best Songs #jazz #jazzsongs #jazzmusic.,jazz,PT30S,32361,3174566
5C0JzgAjH-0,Old Jazz Club Ã°Å¸Å½Â· Timeless 1930s-1940s Piano &amp; Saxophone Classics,Jazz Music Back,2025-01-25T05:00:04Z,Old Jazz Club Timeless 1930s-1940s Piano & Saxophone Classics #swingjazz #vintageswingjazz #jazzmusic #classicjazz ...,jazz,PT56S,12525,575961
FRTfiROSNWY,POV: breaking a piano string mid-show! #jazzpiano #piano #pianist,Anthony D'Alessandro,2025-07-18T16:18:40Z,,jazz,PT29S,183256,4019271
ODG_I1RmX_Y,The Quickest Arpeggio in Jazz!,Open Studio,2023-10-09T15:00:18Z,Check out Jeremy Siskinds New Course! - http://osjazz.link/mango.,jazz,PT41S,20593,366953
D-Zvjhz3bRs,Nostalgic Vintage Jazz Playlist Ã°Å¸Å½Â· 1930s - 1940s Jazz Bar &amp; Lounge Music,Vintage Old Jazz,2025-05-15T07:15:46Z,Nostalgic Vintage Jazz Playlist 1930s - 1940s Jazz Bar & Lounge Music Step back in time to the golden age of jazz! Ã¢ÅÂ¨ Immerse ...,jazz,PT1H49M53S,12164,712765
V0KOqSHY-XY,"Positive October Jazz - Sweet Winter Jazz &amp; Bossa Nova to Relax, Study and Work",Cat Coffee,2025-01-01T17:00:25Z,"Positive October Jazz - Sweet Winter Jazz & Bossa Nova to Relax, Study and Work Start your new year with positive vibes and ...",jazz,PT3H2M44S,5597,1268529
9txqjndHlIo,"Tranquill Jazz In Forest Living Room Ambience | Therapy Jazz Relaxing Music For Studying,  Sleeping",Tranquill Jazz Melody,2025-05-15T11:00:29Z,"Tranquill Jazz In Forest Living Room Ambience | Therapy Jazz Relaxing Music For Studying, Sleeping Composed by: Tranquill ...",jazz,PT3H27M16S,9962,1195102
3SGNtFQ1v3M,Chill Jazz Ã°Å¸Å½Â¼ Smooth Jazz Music,Jazzip,2025-07-28T10:38:35Z,Chill Jazz with Snoopy Smooth Jazz Music https://youtu.be/3SGNtFQ1v3M #jazz #relaxingjazz #snoopy #snoopyjazz # ...,jazz,PT3H23M1S,12914,816440
HavX659rBHE,Jazz licks with NO scales Ã°Å¸ËÅ½,Jens Larsen,2022-11-12T13:00:20Z,This is such a great way to create solid lines! -1 Foundation: The Triad -2 Leading Note -3 Enclosure -3.5 Boring line -4 ...,jazz,PT57S,12384,170219
8LwTAqEY7cU,Smooth Jazz 90s Ã¢â¬â Relaxing Calm Vintage Instrumentals for Quiet Evenings,EQ Lounge,2025-07-29T19:43:26Z,"Unwind with Smooth Jazz 90s Ã¢â¬â Relaxing Calm Vintage Instrumentals for Quiet Evenings, a handpicked collection of mellow jazz ...",jazz,PT1H32M26S,26057,1451258
x57GYTMVxqI,Work &amp; Jazz Ã¢Ëâ¢ Chill Out of Soft Jazz Instrumental Music &amp; Relaxing Elegant Bossa Nova,Jazz For Soul,2024-04-10T04:23:45Z,relaxingjazz #jazz #JazzForSoul Work & Jazz Ã¢Ëâ¢ Chill Out of Soft Jazz Instrumental Music & Relaxing Elegant Bossa Nova ...,jazz,PT11H54M55S,7149,2182697
H042k_B08Yc,Jazz piano is NOT hard!,Ridley Academy,2025-01-29T22:25:15Z,Follow to learn how to become an expert pianist as a beginner!,jazz,PT33S,3546,121019
0UN_HbOTTcI,"Classical Music for Brain Power | Mozart, Beethoven, Vivaldi...",HALIDONMUSIC,2023-03-08T12:00:00Z,Buy the MP3 album on the Official Halidon Music Store: http://bit.ly/3yecLgX Listen to our playlist on Spotify: ...,classical,PT3H15M53S,116051,13753113
ElWSdcg67RY,"Peaceful Classical Music | Bach, Mozart, Vivaldi...",HALIDONMUSIC,2024-05-06T11:00:12Z,Buy the MP3 album on the Halidon Music Store: https://bit.ly/3Um8x1C Listen to our playlist on Spotify: ...,classical,PT1H40M37S,37484,6271282
TXSb_OIMNQg,Healing Ragas - Sitar Tabla - Brindavan Sarang - Classical Instrumental Fusion B.Sivaramakrishna Rao,Geethanjali - Indian Classical Music,2017-02-07T10:25:07Z,A Rendition of Classical Instrumental Fusion Music | Raag Bihag | Indian Classical Music - B. Sivaramakrishna Rao - Healing ...,classical,PT14M47S,156190,12299566
mIYzp5rcTvU,"Classical Music for Reading - Mozart, Chopin, Debussy, Tchaikovsky...",HALIDONMUSIC,2018-07-09T11:00:06Z,Buy the MP3 album on the Official Halidon Music Store: http://bit.ly/2OH1mxU Listen to our playlist on Spotify: ...,classical,PT2H27M53S,799643,80069988
uqtFjrDwL1E,Deep Focus - Classical Music for Thinking,Essential Classics,2025-05-11T23:07:38Z,"When your mind needs clarity and the world feels too loud, press play. This playlist is crafted to accompany deep thinking, writing, ...",classical,PT2H25M39S,4136,265165
mdJU5ogrPMY,Classical Music for Studying,HALIDONMUSIC,2023-05-08T11:00:37Z,Buy the MP3 album on the Official Halidon Music Store: https://bit.ly/3pi0x5Q Listen to our playlist on Spotify: ...,classical,PT2H27M57S,35690,3900548
ZBHTd3WU2To,"Quiet Mornings - Classical Music for Relaxation | Bach, Schubert, Mozart...",Essential Classics,2025-05-04T18:15:46Z,"Imagine: the world is still asleep, the sky is painted in soft hues of blue and gold, and you're the only soul awake Ã¢â¬â just you and ...",classical,PT2H23M5S,22717,1420276
FWrtjSdS0ok,Classical Music for When You&#39;re on a Deadline,HALIDONMUSIC,2024-05-15T11:00:12Z,Buy the MP3 album on the Official Halidon Music Store: https://bit.ly/3UXlYqg Listen to our playlist on Spotify: ...,classical,PT2H6M1S,20695,795458
w8sPMubV2kI,"Robert Fuchs: Cello Sonatas Nos. 1 &amp; 2, PhantasiestÃÂ¼cke Op. 78 | Ivan Maliboshka, Monica Righi",Da Vinci Classics & Jazz,2025-10-10T07:00:06Z,Official Site: https://davinci-edition.com/ Facebook: https://www.facebook.com/davinci.publishing/ Twitter: ...,classical,PT15M42S,3,37
BMuknRb7woc,"Classical Music for Studying &amp; Brain Power | Mozart, Vivaldi, Tchaikovsky...",HALIDONMUSIC,2018-08-27T11:00:03Z,Buy the MP3 album on the Official Halidon Music Store: http://bit.ly/2PbYtYL Listen to our playlist on Spotify: ...,classical,PT1H35M56S,191800,27131545
KBYSpR8N6pc,Chanakya - Rishab Rikhiram Sharma (Live from Mumbai) | Sitar for Mental Health Tour 2024,Rishab Rikhiram Sharma,2024-10-30T14:43:52Z,"Happy Diwali Everyone! Presenting the full performance of the viral song ""Chanakya"" by Rishab Rikhiram Sharma. ""Chanakya"" is ...",classical,PT3M26S,921230,42843469
ZKFwQFBwQFU,50 Most Famous Pieces of Classical Music,HALIDONMUSIC,2018-01-03T12:00:06Z,Buy the MP3 album on the Official Halidon Music Store: https://bit.ly/3HwXriK Listen to our playlist on Spotify: ...,classical,PT4H11M4S,192875,18059976
ig8g3NcPYI4,Ã°Å¸Å½Â» 12 classical pieces you&#39;ll recognize in 5 seconds! Ã°Å¸Å½Â¶,Classical Power,2021-08-10T20:00:23Z,Short version of my previous video for YT shorts.) #shorts.,classical,PT1M,379925,4051518
dw0d9tZ0fjw,Dramatic Classical Music,HALIDONMUSIC,2024-06-28T11:00:41Z,Buy the MP3 album on the Official Halidon Music Store: ...,classical,PT2H23M44S,22311,1255341
J6qIzKxmW8Y,Howl&#39;s Moving Castle - Merry go round of Life cover by Grissini Project,Grissini Project,2019-05-24T15:49:50Z,"Cover of Merry go Round of Life from Howl's Moving Castle Miyazaki / Studio Ghibli film, performed by Grissini Project. Original ...",classical,PT6M7S,2030244,83910310
VThrx5MRJXA,"10 Hours Classical Music |  Mozart, Bach, Chopin...",HALIDONMUSIC,2021-12-20T12:00:25Z,Buy the MP3 album on the Official Halidon Music Store: https://bit.ly/3pbYT2W Listen to our playlist on Spotify: ...,classical,PT10H4M49S,9087,1322606
9nX_ReyaetE,Pachelbel - Canon in D Major (Original Version),Just Classical,2019-12-20T17:30:01Z,Pachelbel - Canon in D Major (Original Version) Subscribe! : http://bit.ly/2I68ZLm #Pachelbel #CanoninDmajor #JustClassical ...,classical,PT5M54S,75688,8368844
WQhFl7RdBh8,50 Most Beautiful Classical Music Pieces,HALIDONMUSIC,2024-06-24T11:00:28Z,Buy the MP3 album on the Official Halidon Music Store: ...,classical,PT3H43M55S,37270,5486943
MKG_6BqnhpI,Best of Schubert - Classical Music Gems,Essential Classics,2024-08-16T21:02:55Z,"Known for his unparalleled gift for melody and emotional depth, Schubert's music has captivated audiences for generations.",classical,PT2H48M2S,49051,2679399
uk-DSogtQRo,"Classical Music for Relaxation: Mozart, Bach, Tchaikovsky...",HALIDONMUSIC,2021-04-12T11:00:18Z,1:28:00   Buy the MP3 album on the Official Halidon Music Store: https://bit.ly/3uIfnQy Listen to our playlist on Spotify: ...,classical,PT1H48M38S,108040,10360186
V0Q1Ed_lO-4,Classical Cello - Essential Classical Music,Essential Classics,2024-10-16T10:57:37Z,"This playlist brings together some of the most essential and iconic cello compositions, showcasing the instrument's versatility ...",classical,PT3H8M41S,18600,1339928
_sha04Kk0hI,50 Best of Classical Music,HALIDONMUSIC,2022-11-09T12:00:24Z,Buy the MP3 album on the Official Halidon Music Store: https://bit.ly/3fJGE35 Listen to our playlist on Spotify: ...,classical,PT4H41M13S,24235,3983888
mmCnQDUSO4I,Dmitri Shostakovich - Waltz No. 2,The Wicked North,2009-01-31T07:51:33Z,The Suite for Jazz Orchestra No. 2 is a suite by Dmitri Shostakovich. It was written in 1938 for the newly founded State Jazz ...,classical,PT3M51S,1184646,105322849
Hlp6aawXVoY,8 Hours Classical Music for Working,HALIDONMUSIC,2023-03-01T12:00:10Z,Buy the MP3 album on the Halidon Music Store: https://bit.ly/3IC7Xa3 Listen to our playlist on Spotify: ...,classical,PT8H1M18S,9832,1735559
C-sVr5sX-iI,"Music for Relaxing Ã°Å¸ÂÂ¾Ã°Å¸Å½Â¶ CHOPIN, MOZART, SCHUBERT  Ã°Å¸ÂÂ¾Ã°Å¸Å½Â¶ Baby Classical Music to go to sleep",Songs of Birdland,2024-12-30T14:00:12Z,"Misu was a very special cat and, above all, a sleepy one. His favorite spot was his basket in the living room, nestled by the ...",classical,PT1H24M55S,715,244124
rifTkEXFb_U,"Classical Music for Relaxation | Mozart, DvoÃâ¢ÃÂ¡k, Bach...",HALIDONMUSIC,2024-01-15T12:00:52Z,Buy the MP3 album on the Official Halidon Music Store: https://bit.ly/3RVb3dX Listen to our playlist on Spotify: ...,classical,PT3H5M43S,13471,1004255
fPepePSulZs,"Classical music relaxes the soul and heart - Mozart, Chopin, Beethoven, Bach, Tchaikovsky Ã°Å¸Å½Â§Ã°Å¸Å½Â§",Largo Classics,2024-05-01T12:00:27Z,"Welcome to the ""Classical Piano Music"" Channel! Are you looking for classical music to relax and relieve stress, focus on studying ...",classical,PT1H21M19S,44055,4144112
VTjmPTCbdqc,Classical Music for When YouÃ¢â¬â¢re on a Deadline,HALIDONMUSIC,2023-06-19T11:00:17Z,Buy the MP3 album on the Official Halidon Music Store: https://bit.ly/43Rczm7 Listen to our playlist on Spotify: ...,classical,PT2H27M30S,25226,1387431
vKTVLpmvznI,Best of Dmitri Shostakovich - Essential Classical Music,Essential Classics,2025-03-24T15:58:37Z,"Shostakovich's music is a testament to resilience, defiance, and profound emotion. His compositions, marked by striking contrasts ...",classical,PT3H27M20S,2239,112154
pxEj6m_7Qfk,"Classical Music for Relaxation: Chopin, Beethoven, Liszt...",HALIDONMUSIC,2018-09-14T11:00:05Z,Buy the MP3 album on the Official Halidon Music Store: https://bit.ly/3h57Owp Listen to our playlist on Spotify: ...,classical,PT2H17M22S,55008,7362335
o_4cEfuyNFo,"Calm Classical | Bach, Beethoven, Chopin, Debussy, Liszt, Mendelssohn, Mozart, Satie, Schumann",Classical Oasis,2023-10-29T11:45:03Z,Support Us On Patreon: https://bit.ly/4aUnkb5 Buy The Music: https://bit.ly/3RnM97W Classical Oasis Merch: ...,classical,PT1H53M22S,83142,6772238
AqJuVSu58oI,4 Hours Classical Music for Sleeping,HALIDONMUSIC,2019-08-28T11:00:01Z,Buy the MP3 album on the Official Halidon Music Store: https://bit.ly/3gEBEI7 Listen to our playlist on Spotify: ...,classical,PT3H57M34S,101507,12979950
KuQ8nG1kl8M,The Best of Classical Music Vol I,Live Better Media,2016-04-03T16:00:01Z,"3 hours of The Best Classical Music Playlist, with beautiful piano, violin & orchestral masterpieces by the greatest composers of all ...",classical,PT3H3M22S,185587,20714650
vzZII-1A-VQ,Classical Music for Sleeping,HALIDONMUSIC,2021-03-31T11:00:17Z,Buy the album on the Official Halidon Music Store: https://bit.ly/3sIWUCQ Listen to our playlist on Spotify classical music ...,classical,PT2H57M43S,34740,4287121
UaXRdi-lNLM,That&#39;s Why VILLAINS Listen to Classical Music,Essential Classics,2025-08-11T17:18:01Z,"Some say classical music is for quiet afternoons and fancy tea partiesÃ¢â¬Â¦ but villains know better. Behind every dramatic plot twist, ...",classical,PT2H35M27S,18202,385452
